Citation	Subject	Subject Label	Predicate	Object	Object Label	Qualifier	Qualifier Label	Subject Qualifier	Subject Extension	Object Extension	Count
34583142	recording measures of postural sway and time to complete motor tasks		treats	increase in standing postural sway		mondo:0007739	huntington disease (hd)		apdm opal sensors		1
34583142	walking (timed up & go (tug), 7 m walk)		treats	decrease in gait performance		mondo:0007739	huntington disease (hd)				1
34583142	standing (feet together, feet apart, foam surface)		treats	increase in standing postural sway		mondo:0007739	huntington disease (hd)				1
34583142	seated cognitive performance (stroop, symbol digit modalities test (sdmt), delis-kaplan executive function system (dkefs) sorting test)		treats	impairments in performing dual-tasks		huntington's disease					1
34583142	dual cognitive-motor tasks while standing (+ stroop) and walking (+ dkefs, tug cognitive)		treats	greater dual-task motor cost		huntington's disease					1
34448021	volumetric analyses of mri		treats	smaller fornix volume		mondo:0007739	huntington disease (hd)				1
34448021	rna-sequencing		treats	downregulation of oligodendrocyte identity markers		mondo:0007739	huntington disease (hd)		rna-sequencing		1
34448021	analysis		treats	enrichment for binding sites		mondo:0007739	huntington disease (hd)		differentially expressed genes	suz12 and ezh2	1
33745925	maxo:0000088	diet	treats	motor failure		mondo:0007739	huntington disease (hd)		elderberry		1
33745925	maxo:0000088	diet	treats	muscle incoordination		mondo:0007739	huntington disease (hd)		elderberry		1
33745925	maxo:0000088	diet	prevents	oxidative stress-induced cell death		mondo:0007739	huntington disease (hd)		elderberry		1
33745925	elderberry diet (with ros)		treats	oxidative stress-induced cell death		mondo:0007739	huntington disease (hd)		elderberry diet	ros	1
33745925	elderberry diet		treats	oxidative stress-induced cell death		mondo:0007739	huntington disease (hd)	with gsh	chebi:16856		1
32302684	spearman rank correlation analysis		in	kidney transplant rejection							1
32302684	gene functional enrichment analysis		in	kidney transplant rejection							1
33106388	mri scans		treats	disease severity		mondo:0007739	huntington disease (hd)				1
33106388	fractional logistic regression analysis		treats	percent volume of dilated pvs		huntington disease			fractional logistic regression analysis		1
37855949	electroretinography		treats	early detection		mondo:0005559	neurodegenerative diseases				1
37855949	maxo:0000969	optical coherence tomography (oct)	treats	early detection		neurodegenerative disease					1
37855949	confocal scanning laser ophthalmoscopy		treats	early detection		mondo:0005559	neurodegenerative diseases				1
37855949	fluorescence lifetime imaging ophthalmoscopy		treats	early detection		neurodegenerative disease			fluorescence lifetime imaging ophthalmoscopy		1
37855949	oct angiography		treats	early detection		mondo:0005559	neurodegenerative diseases				1
37855949	integration of artificial intelligence techniques		treats	prognostic predictions		mondo:0005559	neurodegenerative diseases				1
37855949	eye-tracking technology		treats	prognostic predictions		neurodegenerative disease			eye-tracking technology		1
32302555	cell replacement		treats	progressive neuronal loss		mondo:0007739	huntington disease (hd)	using	human embryonic stem cells		1
32302555	in-vitro differentiation of human striatal progenitors		treats	disruption of cortical and basal ganglia circuits		mondo:0007739	huntington disease (hd)				1
32302555	intra-striatal transplantation		treats	sensorimotor deficit		mondo:0007739	huntington disease (hd)				1
33299145	maxo:0000127	genetic testing	treats	risk of being a carrier		mondo:0007739	huntington disease (hd)				1
33299145	prenatal diagnosis		prevents	risk of being a carrier		mondo:0007739	huntington disease (hd)				1
32265233	maxo:0001000	functional mri	treats	hyperconnectivity		mondo:0007739	huntington disease (hd)				1
34655092	off-resonance saturation method		treats	brain iron accumulation		mondo:0004975	alzheimer's disease				1
34655092	off-resonance saturation method		treats	brain iron accumulation		mondo:0007739	huntington disease (hd)				1
34655092	off-resonance saturation method		treats	brain iron accumulation		mondo:0011426	aceruloplasminemia				1
34655092	histology		treats	brain iron accumulation		mondo:0004975	alzheimer's disease				1
34655092	histology		treats	brain iron accumulation		mondo:0007739	huntington disease (hd)				1
34655092	histology		treats	brain iron accumulation		mondo:0011426	aceruloplasminemia				1
33852093	advance care planning		prevents	inability to communicate		mondo:0007739	huntington disease (hd)				1
33852093	end-of-life care		prevents	inability to express will		mondo:0007739	huntington disease (hd)				1
33852093	life-sustaining measures		prevents	death		mondo:0007739	huntington disease (hd)				1
33852093	feeding tube implantation		treats	inability to eat by oneself		huntington disease					1
33852093	tracheostomy tube implantation		treats	hp:0002093	respiratory insufficiency	mondo:0007739	huntington disease (hd)				1
33202151	electroacupuncture treatment		treats	motor symptoms		parkinson's disease			electroacupuncture		1
33202151	enhancing autophagy		treats	autophagic defects		mondo:0005180	parkinson's disease	with beclin 1	beclin 1		1
33202151	lc3-ii		treats	autophagic defects		mondo:0005180	parkinson's disease				1
33202151	enhancing autophagy		treats	autophagic defects		mondo:0005180	parkinson's disease	with p62	p62		1
37040787	development of antisense oligonucleotides		treats	genetic neurodegeneration		mondo:0007739	huntington disease (hd)		chebi:76720		1
37040787	use of micro-rnas		treats	genetic neurodegeneration		mondo:0007739	huntington disease (hd)		micro-rnas		1
37040787	use		treats	genetic neurodegeneration		mondo:0007739	huntington disease (hd)		modulators of rna processing (splicing)		1
37040787	use of zinc finger proteins		treats	genetic neurodegeneration		mondo:0007739	huntington disease (hd)				1
35812247	univariate cox regression analysis		treats	advanced clinical stage		mondo:0005575	colorectal cancer				1
35812247	univariate cox regression analysis		treats	poor prognosis		mondo:0005575	colorectal cancer				1
35812247	knockdown		prevents	proliferation of crc cells		mondo:0005575	colorectal cancer		nav3 expression		1
32479211	maxo:0000068	transplantation	treats	neurodegenerative disorders					uc-mscs		1
32427942	injection		treats	hp:0002072	chorea	hyperkinetic movement disorders		into the stn	hyperpolarizing currents		1
32427942	injection		treats	ballism		hyperkinetic movement disorders		into the stn	hyperpolarizing currents		1
32427942	injection into the stn		treats	hp:0001332	dystonia	hyperkinetic movement disorders			hyperpolarizing currents		1
32427942	injection of hyperpolarizing currents into the stn		treats	hyperkinetic behaviors		hyperkinetic movement disorders					1
32427942	deep brain stimulation		treats	hyperkinetic behaviors		hyperkinetic movement disorders					1
34162958	fixel-based analysis (fba)		prevents	widespread white matter damage		mondo:0007739	huntington disease (hd)				1
34162958	diffusion-weighted magnetic resonance spectroscopy (dw-mrs)		treats	alterations to brain microstructure and their morphology		mondo:0007739	huntington disease (hd)				1
34162958	diffusion-weighted magnetic resonance spectroscopy		prevents	reduced mean diffusivity of the intra-axonal metabolite		mondo:0007739	huntington disease (hd)	with n-acetylaspartate and n-acetylaspartylglutamate	n-acetylaspartate and n-acetylaspartylglutamate	n-acetylaspartate	1
37699467	surface-enhanced raman spectroscopy (sers) analysis		treats	poor glycemic control		type-2 diabetes					1
37699467	application		prevents	degradation and aggregation of insulin		type-2 diabetes			chebi:36751		1
37699467	application of partial least square regression analysis (plsr)		prevents	degradation and aggregation of insulin		type-2 diabetes			partial least square regression analysis (plsr)		1
